publication_date,report_date,country,confirmed_cases,probable_cases,total_cases,confirmed_deaths,total_deaths,total_suspected_cases,new_deaths,new_cured,total_cured,new_suspected_cases,old_suspected_cases,confirmed_cases_change,probable_cases_change,total_cases_change,confirmed_deaths_change,total_deaths_change,total_suspected_cases_change,source
#date +event,#date +report,#adm0 +code,#affected +infected+confirmed,#affected +infected+probable,#affected +infected+total,#affected +killed+confirmed,#affected +killed+total,#affected +suspect+total,#affected +killed+new,#affected,#affected,#affected +infected+suspected+new,#affected +infected+suspected+old,#affected +infected+confirmed,#affected +infected+probable,#affected +infected+total,#affected +killed+confirmed,#affected +killed+total,#affected +suspect+total,#meta +source
2019-07-03,2019-07-02,COD,2275,94,2369,1504,1598,414,,,,,,15,0,15,12,12,12,https://mailchi.mp/sante.gouv.cd/ebola_kivu_03juil19
2019-07-02,2019-07-01,COD,2260,94,2354,1492,1586,402,,,,,,16,0,16,15,15,42,https://mailchi.mp/sante.gouv.cd/ebola_kivu_02juil19
2019-07-01,2019-06-30,COD,2244,94,2338,1477,1571,360,,,,,,13,0,13,8,8,51,https://mailchi.mp/sante.gouv.cd/ebola_kivu_01juil19
2019-06-30,2019-06-29,COD,2231,94,2325,1469,1563,309,,,,,,13,0,13,4,4,-51,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30juin19
2019-06-29,2019-06-28,COD,2218,94,2312,1465,1559,360,,,,,,15,0,15,6,6,-4,https://mailchi.mp/sante.gouv.cd/ebola_kivu_29juin19
2019-06-28,2019-06-27,COD,2203,94,2297,1459,1553,364,,,,,,13,0,13,13,13,36,https://mailchi.mp/sante.gouv.cd/ebola_kivu_28juin19
2019-06-27,2019-06-26,COD,2190,94,2284,1446,1540,328,,,,,,7,0,7,9,9,-1,https://mailchi.mp/sante.gouv.cd/ebola_kivu_27juin19
2019-06-26,2019-06-25,COD,2183,94,2277,1437,1531,329,,,,,,12,0,12,9,9,33,https://mailchi.mp/sante.gouv.cd/ebola_kivu_26juin19
2019-06-25,2019-06-24,COD,2171,94,2265,1428,1522,296,,,,,,18,0,18,12,12,27,https://mailchi.mp/sante.gouv.cd/ebola_kivu_25juin19
2019-06-24,2019-06-23,COD,2153,94,2247,1416,1510,269,,,,,,8,0,8,4,4,-7,https://mailchi.mp/sante.gouv.cd/ebola_kivu_24juin19
2019-06-23,2019-06-22,COD,2145,94,2239,1412,1506,276,,,,,,13,0,13,9,9,-67,https://mailchi.mp/sante.gouv.cd/ebola_kivu_23juin19
2019-06-22,2019-06-21,COD,2132,94,2226,1403,1497,343,,,,,,15,0,15,8,8,-57,https://mailchi.mp/sante.gouv.cd/ebola_kivu_22juin19
2019-06-21,2019-06-20,COD,2117,94,2211,1395,1489,400,,,,,,7,0,7,10,10,51,https://mailchi.mp/sante.gouv.cd/ebola_kivu_21juin19
2019-06-20,2019-06-19,COD,2110,94,2204,1385,1479,349,,,,,,14,0,14,9,9,24,https://mailchi.mp/sante.gouv.cd/ebola_kivu_20juin19
2019-06-19,2019-06-18,COD,2096,94,2190,1376,1470,325,,,,,,9,0,9,11,11,3,https://mailchi.mp/sante.gouv.cd/ebola_kivu_19juin19
2019-06-18,2019-06-17,COD,2087,94,2181,1365,1459,322,,,,,,13,0,13,10,10,25,https://mailchi.mp/sante.gouv.cd/ebola_kivu_18juin19
2019-06-17,2019-06-16,COD,2074,94,2168,1355,1449,297,,,,,,20,0,20,9,9,-22,https://mailchi.mp/sante.gouv.cd/ebola_kivu_17juin19
2019-06-16,2019-06-15,COD,2054,94,2148,1346,1440,319,,,,,,14,0,14,13,13,-44,https://mailchi.mp/sante.gouv.cd/ebola_kivu_16juin19
2019-06-15,2019-06-14,COD,2040,94,2134,1333,1427,363,,,,,,14,0,14,7,7,41,https://mailchi.mp/sante.gouv.cd/ebola_kivu_15juin19
2019-06-14,2019-06-13,COD,2026,94,2120,1326,1420,322,,,,,,12,0,12,9,9,-13,https://mailchi.mp/sante.gouv.cd/ebola_kivu_14juin19
2019-06-13,2019-06-12,COD,2014,94,2108,1317,1411,335,,,,,,24,0,24,6,6,-4,https://mailchi.mp/sante.gouv.cd/ebola_kivu_13juin19
2019-06-12,2019-06-11,COD,1990,94,2084,1311,1405,339,,,,,,13,0,13,9,9,55,https://mailchi.mp/sante.gouv.cd/ebola_kivu_12juin19
2019-06-11,2019-06-10,COD,1977,94,2071,1302,1396,284,,,,,,9,0,9,6,6,4,https://mailchi.mp/sante.gouv.cd/ebola_kivu_11juin19
2019-06-10,2019-06-09,COD,1968,94,2062,1296,1390,280,,,,,,6,0,6,6,6,9,https://mailchi.mp/sante.gouv.cd/ebola_kivu_10juin19
2019-06-09,2019-06-08,COD,1962,94,2056,1290,1384,271,,,,,,9,0,9,3,3,-2,https://mailchi.mp/sante.gouv.cd/ebola_kivu_09juin19
2019-06-08,2019-06-07,COD,1953,94,2047,1287,1381,273,,,,,,8,0,8,8,8,-10,https://mailchi.mp/sante.gouv.cd/ebola_kivu_08juin19
2019-06-07,2019-06-06,COD,1945,94,2039,1279,1373,283,,,,,,8,0,8,6,6,-10,https://mailchi.mp/sante.gouv.cd/ebola_kivu_07juin19
2019-06-06,2019-06-05,COD,1937,94,2031,1273,1367,293,,,,,,6,0,6,10,10,-2,https://mailchi.mp/sante.gouv.cd/ebola_kivu_06juin19
2019-06-05,2019-06-04,COD,1931,94,2025,1263,1357,295,,,,,,5,0,5,3,3,-10,https://mailchi.mp/sante.gouv.cd/ebola_kivu_05juin19
2019-06-04,2019-06-03,COD,1926,94,2020,1260,1354,305,,,,,,12,0,12,8,8,24,https://mailchi.mp/sante.gouv.cd/ebola_kivu_04juin19
2019-06-03,2019-06-02,COD,1914,94,2008,1252,1346,281,,,,,,14,0,14,7,7,-44,https://mailchi.mp/sante.gouv.cd/ebola_kivu_03juin19
2019-06-02,2019-06-01,COD,1900,94,1994,1245,1339,325,,,,,,20,0,20,16,16,-3,https://mailchi.mp/sante.gouv.cd/ebola_kivu_02juin19
2019-06-01,2019-05-31,COD,1880,94,1974,1229,1323,328,,,,,,0,0,0,0,0,0,https://mailchi.mp/sante.gouv.cd/ebola_kivu_01juin19
2019-05-31,2019-05-30,COD,1880,94,1974,1229,1323,328,,,,,,20,0,20,11,11,-14,https://mailchi.mp/sante.gouv.cd/ebola_kivu_31mai19
2019-05-30,2019-05-29,COD,1860,94,1954,1218,1312,342,,,,,,9,0,9,10,10,45,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30mai19
2019-05-29,2019-05-28,COD,1851,94,1945,1208,1302,297,,,,,,19,0,19,15,15,-86,https://mailchi.mp/sante.gouv.cd/ebola_kivu_29mai19
2019-05-28,2019-05-27,COD,1832,94,1926,1193,1287,383,,,,,,6,0,6,6,6,131,https://mailchi.mp/sante.gouv.cd/ebola_kivu_28mai19
2019-05-27,2019-05-26,COD,1826,94,1920,1187,1281,252,,,,,,8,0,8,4,4,-25,https://mailchi.mp/sante.gouv.cd/ebola_kivu_27mai19
2019-05-26,2019-05-25,COD,1818,94,1912,1183,1277,277,,,,,,9,6,9,7,7,-10,https://mailchi.mp/sante.gouv.cd/ebola_kivu_26mai19
2019-05-25,2019-05-24,COD,1809,88,1903,1176,1270,287,,,,,,9,0,15,10,16,-56,https://mailchi.mp/sante.gouv.cd/ebola_kivu_25mai19
2019-05-24,2019-05-23,COD,1800,88,1888,1166,1254,343,,,,,,11,0,11,6,6,45,https://mailchi.mp/sante.gouv.cd/ebola_kivu_24mai19
2019-05-23,2019-05-22,COD,1789,88,1877,1160,1248,298,,,,,,11,0,11,7,7,-9,https://mailchi.mp/sante.gouv.cd/ebola_kivu_23mai19
2019-05-22,2019-05-21,COD,1778,88,1866,1153,1241,307,,,,,,19,0,19,18,18,15,https://mailchi.mp/sante.gouv.cd/ebola_kivu_22mai19
2019-05-21,2019-05-20,COD,1759,88,1847,1135,1223,292,,,,,,21,0,21,5,5,47,https://mailchi.mp/sante.gouv.cd/ebola_kivu_21mai19
2019-05-20,2019-05-19,COD,1738,88,1826,1130,1218,245,,,,,,10,0,10,9,9,-46,https://mailchi.mp/sante.gouv.cd/ebola_kivu_20mai19
2019-05-19,2019-05-18,COD,1728,88,1816,1121,1209,291,,,,,,15,0,15,11,11,6,https://mailchi.mp/sante.gouv.cd/ebola_kivu_19mai19
2019-05-18,2019-05-17,COD,1713,88,1801,1110,1198,285,,,,,,24,0,24,21,21,-48,https://mailchi.mp/sante.gouv.cd/ebola_kivu_18mai19
2019-05-17,2019-05-16,COD,1689,88,1777,1089,1177,333,,,,,,17,0,17,16,16,23,https://mailchi.mp/sante.gouv.cd/ebola_kivu_17mai19
2019-05-16,2019-05-15,COD,1672,88,1760,1073,1161,310,,,,,,21,0,21,14,14,-22,https://mailchi.mp/sante.gouv.cd/ebola_kivu_16mai19
2019-05-15,2019-05-14,COD,1651,88,1739,1059,1147,332,,,,,,19,0,19,11,11,39,https://mailchi.mp/sante.gouv.cd/ebola_kivu_15mai19
2019-05-14,2019-05-13,COD,1632,88,1720,1048,1136,293,,,,,,15,0,15,12,12,42,https://mailchi.mp/sante.gouv.cd/ebola_kivu_14mai19
2019-05-13,2019-05-12,COD,1617,88,1705,1036,1124,251,,,,,,25,0,25,7,7,-17,https://mailchi.mp/sante.gouv.cd/ebola_kivu_13mai19
2019-05-12,2019-05-11,COD,1592,88,1680,1029,1117,268,,,,,,18,0,18,5,5,-57,https://mailchi.mp/sante.gouv.cd/ebola_kivu_12mai19
2019-05-11,2019-05-10,COD,1574,88,1662,1024,1112,325,,,,,,13,0,13,7,7,15,https://mailchi.mp/sante.gouv.cd/ebola_kivu_11mai19
2019-05-10,2019-05-09,COD,1561,88,1649,1017,1105,310,,,,,,23,22,45,9,31,46,https://mailchi.mp/sante.gouv.cd/ebola_kivu_10mai19
2019-05-09,2019-05-08,COD,1538,66,1604,1008,1074,264,,,,,,4,0,4,5,5,-3,https://mailchi.mp/sante.gouv.cd/ebola_kivu_9mai19
2019-05-08,2019-05-07,COD,1534,66,1600,1003,1069,267,,,,,,15,0,15,14,14,16,https://mailchi.mp/sante.gouv.cd/ebola_kivu_8mai19
2019-05-07,2019-05-06,COD,1519,66,1585,989,1055,251,,,,,,13,0,13,10,10,58,https://mailchi.mp/sante.gouv.cd/ebola_kivu_7mai19
